 com.oculus.sdk.xrmobilevolumetric    V  Render time: 3.390313; update time: 1.144375
Textures / Fragment                        :           0.851
% Time Shading Fragments                   :          33.975
% Time Shading Vertices                    :          66.025
% Time Compute                             :           0.000

% Stalled on System Memory                 :           0.490
% Instruction Cache Miss                   :           0.000
% Prims Trivially Rejected                 :           0.001
% Wave Context Occupancy                   :          17.454
Textures / Fragment                        :           0.851
% Time Shading Fragments                   :          34.011
% Time Shading Vertices                    :          65.989
% Time Compute                             :           0.000

% Stalled on System Memory                 :           0.423
% Instruction Cache Miss                   :           0.000
% Prims Trivially Rejected                 :           0.001
% Wave Context Occupancy                   :          17.490
Textures / Fragment                        :           0.851
% Time Shading Fragments                   :          34.054
% Time Shading Vertices                    :          65.946
% Time Compute                             :           0.000

% Stalled on System Memory                 :           0.462
% Instruction Cache Miss                   :           0.000
% Prims Trivially Rejected                 :           0.001
% Wave Context Occupancy                   :          17.414
Textures / Fragment                        :           0.851
% Time Shading Fragments                   :          33.985
% Time Shading Vertices                    :          66.015 
